address,lat,lon
"Morellino di Scansano, , Tuscany, Italy",42.6863861,11.3339204
"Barolo, , Piedmont, Italy",44.6088032,7.9403041
"Barbera d'Alba, , Piedmont, Italy",45.0522366,7.5153885
"Chianti Classico, , Tuscany, Italy",43.5671153,10.9807003
"Alto Adige, , Northeastern Italy, Italy",46.7340955,11.2888015
"Brunello di Montalcino, , Tuscany, Italy",43.0551015,11.4890032
"Torgiano, , Central Italy, Italy",43.0273158,12.432391
"Veneto, , Veneto, Italy",45.76233329999999,11.690976
"Colli Orientali del Friuli, , Northeastern Italy, Italy",46.2259177,13.1033646
"Monferrato, , Piedmont, Italy",44.8175587,8.7046627
"Bianco di Custoza, , Veneto, Italy",45.3729347,10.7962865
"Soave, , Veneto, Italy",45.4544384,11.2358335
"Collio, , Northeastern Italy, Italy",45.8109034,10.3338726
"Trentino, , Northeastern Italy, Italy",46.0747793,11.1217486
"Gavi, , Piedmont, Italy",44.6880915,8.8037472
"Etna, , Sicily & Sardinia, Italy",37.3979297,14.6587821
"Franciacorta, , Lombardy, Italy",45.5883797,10.0795033
"Vino Nobile di Montepulciano, , Tuscany, Italy",43.0986938,11.7872467
"Amarone della Valpolicella, , Veneto, Italy",45.5205517,10.8869911
"Alto Adige Valle Isarco, , Northeastern Italy, Italy",46.6621903,11.6128524
"Dolcetto d'Alba, , Piedmont, Italy",44.7009153,8.0356911
"Dogliani Superiore, , Piedmont, Italy",44.5319723,7.949748199999999
"Cortona, , Tuscany, Italy",43.27506340000001,11.98512
"Piemonte, , Piedmont, Italy",45.0522366,7.5153885
"Colli della Toscana Centrale, , Tuscany, Italy",43.2366855,10.8670199
"Vin Santo del Chianti Classico, , Tuscany, Italy",43.5671153,10.9807003
"Trento, , Northeastern Italy, Italy",46.0747793,11.1217486
"Verdicchio dei Castelli di Jesi Classico, , Central Italy, Italy",41.87194,12.56738
"Sannio, , Southern Italy, Italy",40.5625825,15.4068079
"Sicilia, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Terre Siciliane, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Langhe, , Piedmont, Italy",44.6095799,7.9700966
"Rosso di Montalcino, , Tuscany, Italy",43.0551015,11.4890032
"Rosso di Montepulciano, , Tuscany, Italy",43.0986938,11.7872467
"Barbaresco, , Piedmont, Italy",44.7232618,8.0835572
", Piedmont, Italy",45.0522366,7.5153885
"Greco di Tufo, , Southern Italy, Italy",41.0103664,14.8197596
"Valle d'Aosta, , Northwestern Italy, Italy",45.7388878,7.426186599999999
"Alto Adige Terlano, , Northeastern Italy, Italy",46.5293309,11.2484293
"Amarone della Valpolicella Classico, , Veneto, Italy",45.76233329999999,11.690976
"Vigneti delle Dolomiti, , Northeastern Italy, Italy",46.4102117,11.8440351
"Faro, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Bolgheri Superiore, , Tuscany, Italy",43.2336764,10.6170139
"Bolgheri, , Tuscany, Italy",43.2336764,10.6170139
"Fiano di Avellino, , Southern Italy, Italy",40.914388,14.7906121
"Murgia, , Southern Italy, Italy",40.976111,16.406111
"Vermentino di Sardegna, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Isola dei Nuraghi, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Primitivo di Manduria, , Southern Italy, Italy",40.3980418,17.6376863
"Salento, , Southern Italy, Italy",40.42336419999999,17.9531836
"Roero, , Piedmont, Italy",45.0522366,7.5153885
"Barbera d'Asti, , Piedmont, Italy",44.90075119999999,8.2064257
"Barbera d'Alba Superiore, , Piedmont, Italy",45.0522366,7.5153885
"Recioto di Soave, , Veneto, Italy",45.4544384,11.2358335
"Montefalco Rosso, , Central Italy, Italy",42.88929359999999,12.6502843
"Lambrusco di Modena, , Central Italy, Italy",44.647128,10.9252269
"Montefalco Sagrantino, , Central Italy, Italy",42.88929359999999,12.6502843
"Lazio, , Central Italy, Italy",41.6552418,12.989615
"Soave Classico, , Veneto, Italy",45.4197907,11.2481339
"Venezia Giulia, , Northeastern Italy, Italy",46.2259177,13.1033646
"Aglianico del Vulture, , Southern Italy, Italy",40.92618969999999,15.6695446
"Valpolicella Classico Superiore Ripasso, , Veneto, Italy",45.554085,10.8996702
"Lessona, , Piedmont, Italy",45.58773290000001,8.1925447
"Vino Spumante, , Italy Other, Italy",41.87194,12.56738
"Boca, , Piedmont, Italy",45.6855033,8.4002122
"Montepulciano d'Abruzzo, , Central Italy, Italy",42.1920119,13.7289167
"Colline Pescaresi, , Central Italy, Italy",42.4690313,13.9938133
"Sangiovese di Romagna Superiore, , Central Italy, Italy",41.87194,12.56738
"Vernaccia di San Gimignano, , Tuscany, Italy",43.4676324,11.0434909
"Romagna, , Central Italy, Italy",44.5967607,11.2186396
"Taurasi, , Southern Italy, Italy",41.0077969,14.9589703
"Eloro, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Umbria, , Central Italy, Italy",42.938004,12.6216211
"Valdobbiadene Prosecco Superiore, , Veneto, Italy",45.9012514,11.9958811
"Irpinia, , Southern Italy, Italy",40.996451,15.1258955
"Taburno, , Southern Italy, Italy",41.10833299999999,14.608333
"Trebbiano d'Abruzzo, , Central Italy, Italy",42.1920119,13.7289167
"Recioto della Valpolicella Classico, , Veneto, Italy",45.5205517,10.8869911
"Falerno del Massico, , Southern Italy, Italy",40.5625825,15.4068079
"Maremma Toscana, , Tuscany, Italy",43.5671153,10.9807003
"Barbera d'Asti Superiore, , Piedmont, Italy",45.0522366,7.5153885
"Alta Langa, , Piedmont, Italy",45.0522366,7.5153885
"Conero, , Central Italy, Italy",43.55,13.6
"Vittoria, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Ghemme, , Piedmont, Italy",45.5958705,8.4228612
"Carignano del Sulcis, , Sicily & Sardinia, Italy",39.0714283,8.635171099999999
"Alghero, , Sicily & Sardinia, Italy",40.5779328,8.3144421
"Campania, , Southern Italy, Italy",41.1125078,14.8454619
"Marsala, , Sicily & Sardinia, Italy",37.7981074,12.4372236
"Rosso Conero, , Central Italy, Italy",41.87194,12.56738
"Falerio, , Central Italy, Italy",42.3039093,12.3512724
"Verdicchio dei Castelli di Jesi, , Central Italy, Italy",43.5270861,13.2463797
"Maremma, , Tuscany, Italy",43.5671153,10.9807003
"Moscato d'Asti, , Piedmont, Italy",44.90075119999999,8.2064257
"Val di Cornia Suvereto, , Tuscany, Italy",43.0721649,10.7113162
"Orvieto Classico Superiore, , Central Italy, Italy",42.7185068,12.1107446
"Friuli, , Northeastern Italy, Italy",46.2259177,13.1033646
"Conegliano Valdobbiadene Prosecco Superiore, , Veneto, Italy",45.915836,12.166491
"Valpolicella Superiore Ripasso, , Veneto, Italy",45.5205517,10.8869911
"Valpolicella Superiore, , Veneto, Italy",45.5205517,10.8869911
"Val di Neto, , Southern Italy, Italy",41.87194,12.56738
"Nebbiolo d'Alba, , Piedmont, Italy",44.7009153,8.0356911
"Bardolino, , Veneto, Italy",45.5453076,10.6914197
"Veronese, , Veneto, Italy",45.43838419999999,10.9916215
"Valpolicella Classico Superiore, , Veneto, Italy",45.554085,10.8996702
"Chianti Rufina, , Tuscany, Italy",43.8266869,11.5134398
"Chianti, , Tuscany, Italy",43.4811742,11.2750531
"Prosecco Superiore di Cartizze, , Veneto, Italy",45.76233329999999,11.690976
"Lugana, , Lombardy, Italy",45.47906709999999,9.8452433
"Vermentino di Gallura, , Sicily & Sardinia, Italy",40.9871753,9.2785583
"Costa Toscana, , Tuscany, Italy",43.8883976,10.7113584
"Moscadello di Montalcino, , Tuscany, Italy",43.0551015,11.4890032
"Lambrusco Grasparossa di Castelvetro, , Central Italy, Italy",44.5041498,10.9457811
", Northeastern Italy, Italy",45.92950219999999,11.5621417
"Lessini Durello, , Veneto, Italy",45.4494741,11.3725065
"Salina, , Sicily & Sardinia, Italy",38.5674187,14.8337879
"Valtellina Superiore, , Lombardy, Italy",46.1633869,9.8447202
"Monica di Sardegna, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Lago di Corbara, , Central Italy, Italy",42.7168337,12.2519308
"Marche, , Central Italy, Italy",43.462735,13.3587288
"Verdicchio dei Castelli di Jesi Classico Superiore, , Central Italy, Italy",41.87194,12.56738
"Offida Pecorino, , Central Italy, Italy",42.937437,13.6931614
"Passito di Pantelleria, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Vin Santo del Chianti Rufina, , Tuscany, Italy",43.8266869,11.5134398
"Aglianico del Taburno, , Southern Italy, Italy",41.87194,12.56738
"Castel del Monte, , Southern Italy, Italy",42.3647038,13.7266016
"Molise, , Southern Italy, Italy",41.67388649999999,14.7520939
"Sforzato di Valtellina, , Lombardy, Italy",46.1633869,9.8447202
"Montepulciano d'Abruzzo Colline Teramane, , Central Italy, Italy",42.1920119,13.7289167
"Terrazze Retiche di Sondrio, , Lombardy, Italy",46.1616045,9.9587524
"Coste della Sesia, , Piedmont, Italy",45.51208283957732,8.249226522706
"Gattinara, , Piedmont, Italy",45.6139525,8.3715171
"Valdobbiadene Superiore di Cartizze, , Veneto, Italy",45.9012514,11.9958811
"Loazzolo, , Piedmont, Italy",44.6688073,8.258573799999999
"Monteregio di Massa Marittima, , Tuscany, Italy",43.052064,10.889617
"Salice Salentino, , Southern Italy, Italy",40.385073,17.9652521
"Sagrantino di Montefalco, , Central Italy, Italy",42.88929359999999,12.6502843
"Sant'Antimo, , Tuscany, Italy",43.5671153,10.9807003
"Dogliani, , Piedmont, Italy",44.5319723,7.949748199999999
"Lambrusco di Sorbara, , Central Italy, Italy",44.7507818,11.0034913
"Puglia, , Southern Italy, Italy",40.7928393,17.1011931
"Friuli Isonzo, , Northeastern Italy, Italy",46.06572108416142,13.60167631416422
"Prosecco di Conegliano, , Veneto, Italy",45.889197,12.3006368
"Terre del Volturno, , Southern Italy, Italy",41.24272900284603,14.19336454812358
"Falanghina del Sannio, , Southern Italy, Italy",41.87194,12.56738
"Isonzo del Friuli, , Northeastern Italy, Italy",46.06572108416142,13.60167631416422
"Chianti Colli Fiorentini, , Tuscany, Italy",43.7695604,11.2558136
"Colli Trevigiani, , Northeastern Italy, Italy",45.6668893,12.2430437
"Recioto di Soave Classico, , Veneto, Italy",45.4197907,11.2481339
"Rosso Piceno, , Central Italy, Italy",41.87194,12.56738
"Cannonau di Sardegna, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Carmignano, , Tuscany, Italy",43.8007472,11.0146187
"Lugana Superiore, , Lombardy, Italy",45.47906709999999,9.8452433
"Cesanese del Piglio, , Central Italy, Italy",41.8298443,13.1407489
"Vittoria Frappato, , Sicily & Sardinia, Italy",36.9520998,14.5372653
"Friuli Aquileia, , Northeastern Italy, Italy",45.76816909999999,13.3687199
"Lacryma Christi del Vesuvio, , Southern Italy, Italy",40.82238299999999,14.4289058
"Biferno Rosso, , Southern Italy, Italy",41.90696201507187,14.94412443139398
"Prosecco di Valdobbiadene, , Veneto, Italy",45.9012514,11.9958811
"Colli Perugini, , Central Italy, Italy",41.87194,12.56738
"Colli Tortonesi, , Piedmont, Italy",45.155199,8.2459284
"Montecucco, , Tuscany, Italy",43.7388922,11.3860171
"Italy, , Italy Other, Italy",41.87194,12.56738
"Noto, , Sicily & Sardinia, Italy",36.8924433,15.0651945
"Campi Flegrei, , Southern Italy, Italy",40.827,14.139
"Colline Teatine, , Central Italy, Italy",41.87194,12.56738
"Malvasia delle Lipari, , Sicily & Sardinia, Italy",38.4936623,14.9272044
"Prosecco, , Veneto, Italy",45.76233329999999,11.690976
"Chianti Colli Aretini, , Tuscany, Italy",43.46328390000001,11.8796336
"Barbera d'Asti Superiore Nizza, , Piedmont, Italy",44.7592537,8.3604748
"Teroldego Rotaliano, , Northeastern Italy, Italy",46.2064495,11.1000317
"Friuli Colli Orientali, , Northeastern Italy, Italy",46.2259177,13.1033646
"Prosecco Treviso, , Veneto, Italy",45.7857292,12.1970288
"Frascati Superiore, , Central Italy, Italy",41.8085208,12.6761041
"Piave, , Veneto, Italy",46.06875201205004,12.3314323275668
"Emilia-Romagna, , Central Italy, Italy",44.5967607,11.2186396
"Rosazzo, , Northeastern Italy, Italy",46.0090164,13.4206379
"Colline Novaresi, , Piedmont, Italy",45.44692999999999,8.622161199999999
"Cerasuolo di Vittoria, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Soave Classico Superiore, , Veneto, Italy",45.4197907,11.2481339
"Bramaterra, , Piedmont, Italy",45.0522366,7.5153885
"Soave Superiore, , Veneto, Italy",45.4544384,11.2358335
"Cilento, , Southern Italy, Italy",40.5625825,15.4068079
"Sangiovese di Romagna, , Central Italy, Italy",41.87194,12.56738
"Verdicchio di Matelica, , Central Italy, Italy",43.2511531,13.0091955
"Vin Santo del Chianti, , Tuscany, Italy",43.5671153,10.9807003
"Alcamo, , Sicily & Sardinia, Italy",37.9783947,12.9686255
"Asti, , Piedmont, Italy",44.90075119999999,8.2064257
"Barbera del Monferrato Superiore, , Piedmont, Italy",44.8175587,8.7046627
"Cerasuolo di Vittoria Classico, , Sicily & Sardinia, Italy",37.3979297,14.6587821
"Contea di Sclafani, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Nuragus di Cagliari, , Sicily & Sardinia, Italy",39.2238411,9.1216613
"Prosecco di Conegliano e Valdobbiadene, , Veneto, Italy",45.8970553,12.0118446
", Veneto, Italy",45.76233329999999,11.690976
"Colline Lucchesi, , Tuscany, Italy",43.8429197,10.5026977
"Fara, , Piedmont, Italy",45.553646,8.460478799999999
"Passito di Noto, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Roccamonfina, , Southern Italy, Italy",41.2928103,13.9851231
", Central Italy, Italy",41.87194,12.56738
"Rosso del Veronese, , Veneto, Italy",45.43838419999999,10.9916215
"Amarone della Valpolicella Valpantena, , Veneto, Italy",45.5333333,11.0
"Chianti Colli Senesi, , Tuscany, Italy",43.31880899999999,11.3307574
"Abruzzo, , Central Italy, Italy",42.1920119,13.7289167
"Friuli Grave, , Northeastern Italy, Italy",46.2259177,13.1033646
"Asolo Prosecco Superiore, , Veneto, Italy",45.79925859999999,11.9141103
"Vino da Tavola, , Italy Other, Italy",41.87194,12.56738
"Orcia, , Tuscany, Italy",43.0581804,11.6060636
"Rubicone, , Central Italy, Italy",44.08456881151463,12.35429823680086
"Recioto della Valpolicella, , Veneto, Italy",45.5205517,10.8869911
"Colli Euganei, , Veneto, Italy",45.3166667,11.6666667
"Valpolicella Classico, , Veneto, Italy",45.554085,10.8996702
"Colli di Salerno, , Southern Italy, Italy",40.68244079999999,14.7680961
"Contessa Entellina, , Sicily & Sardinia, Italy",37.7295385,13.1833552
"Moscato di Noto, , Sicily & Sardinia, Italy",36.8924433,15.0651945
"Beneventano, , Southern Italy, Italy",41.1297613,14.7826208
"Valpolicella Ripasso Classico, , Veneto, Italy",45.5205517,10.8869911
"Controguerra, , Central Italy, Italy",42.85042199999999,13.8123653
"Falanghina del Beneventano, , Southern Italy, Italy",41.2035093,14.7520939
"Ruché di Castagnole Monferrato, , Piedmont, Italy",44.9624895,8.304856400000002
"Colli Piacentini, , Central Italy, Italy",41.87194,12.56738
"Erbaluce di Caluso, , Piedmont, Italy",45.3022362,7.8896742
"Pompeiano, , Southern Italy, Italy",40.5625825,15.4068079
"Breganze, , Veneto, Italy",45.708245,11.5574545
"Siracusa, , Sicily & Sardinia, Italy",37.0754739,15.2865861
"Carema, , Piedmont, Italy",45.5826302,7.8080102
"Lombardy, , Lombardy, Italy",45.47906709999999,9.8452433
"Colli Etruria Centrale, , Tuscany, Italy",43.2366855,10.8670199
"Valli di Porto Pino, , Sicily & Sardinia, Italy",38.9636015,8.5954553
"Calabria, , Southern Italy, Italy",39.3087714,16.3463791
"Albana di Romagna, , Central Italy, Italy",44.5967607,11.2186396
"Friuli Venezia Giulia, , Northeastern Italy, Italy",46.2259177,13.1033646
"Aglianico del Beneventano, , Southern Italy, Italy",41.1297613,14.7826208
"Forlì, , Central Italy, Italy",44.2227398,12.0407312
"Chianti Superiore, , Tuscany, Italy",43.5671153,10.9807003
"Dolcetto di Dogliani Superiore, , Piedmont, Italy",44.5525276,7.9210805
"Piedmont, , Piedmont, Italy",45.0522366,7.5153885
"Basilicata, , Southern Italy, Italy",40.6430766,15.9699878
"Venezie, , Northeastern Italy, Italy",45.92950219999999,11.5621417
"Trentino Superiore, , Northeastern Italy, Italy",46.0747793,11.1217486
"Chianti Montespertoli, , Tuscany, Italy",43.6444674,11.071105
"Chianti Montalbano, , Tuscany, Italy",43.5671153,10.9807003
"Vin Santo di Carmignano, , Tuscany, Italy",43.8007472,11.0146187
"Ramandolo, , Northeastern Italy, Italy",45.92950219999999,11.5621417
"Montescudaio, , Tuscany, Italy",43.326165,10.6265654
"Rosso di Cerignola, , Southern Italy, Italy",41.2656157,15.8936429
"Dolcetto di Dogliani, , Piedmont, Italy",44.5525276,7.9210805
"Costa d'Amalfi, , Southern Italy, Italy",40.6333389,14.6028963
"Sant' Agata dei Goti, , Southern Italy, Italy",41.0895812,14.4998955
"Lison-Pramaggiore, , Veneto, Italy",45.7787431,12.7368098
"Delle Venezie, , Northeastern Italy, Italy",45.4408474,12.3155151
"Torgiano Rosso Riserva, , Central Italy, Italy",43.0273158,12.432391
"Tuscany, , Tuscany, Italy",43.5671153,10.9807003
"Vin Santo di Montepulciano, , Tuscany, Italy",43.120283,11.8207566
"Sardinia, , Sicily & Sardinia, Italy",40.1208752,9.012892599999999
"Colline Teramane, , Central Italy, Italy",42.6611431,13.6986639
"Colli di Conegliano, , Veneto, Italy",45.889197,12.3006368
"Valtellina, , Lombardy, Italy",46.1633869,9.8447202
"Cerasuolo d'Abruzzo, , Central Italy, Italy",42.1920119,13.7289167
"Dolcetto di Diano d'Alba, , Piedmont, Italy",44.64998809999999,8.0271337
"Oltrepò Pavese, , Lombardy, Italy",45.1946091,9.1785697
"Marca Trevigiana, , Veneto, Italy",45.6596474,12.2619438
"Erice, , Sicily & Sardinia, Italy",38.0380892,12.5873511
"Bardolino Chiaretto, , Veneto, Italy",45.5433773,10.7224261
"Pomino, , Tuscany, Italy",43.81774799999999,11.5481573
"Cirò, , Southern Italy, Italy",39.3811686,17.0673088
"Barbera del Monferrato, , Piedmont, Italy",44.8175587,8.7046627
"Orvieto Classico, , Central Italy, Italy",42.7185068,12.1107446
"Civitella d'Agliano, , Central Italy, Italy",42.6042926,12.1859029
"Nasco di Cagliari, , Sicily & Sardinia, Italy",39.2238411,9.1216613
"Copertino, , Southern Italy, Italy",40.2696379,18.0604887
"Alta Valle della Greve, , Tuscany, Italy",43.5830644,11.3186815
"Prosecco di Valdobbiadene Superiore, , Veneto, Italy",45.9012514,11.9958811
", Italy Other, Italy",41.87194,12.56738
"Rosso di Toscana, , Tuscany, Italy",43.5671153,10.9807003
"Roero Arneis, , Piedmont, Italy",45.0522366,7.5153885
"Terre di Chieti, , Central Italy, Italy",42.347886,14.1635845
"Strevi, , Piedmont, Italy",44.7004186,8.5234983
"Garda, , Northeastern Italy, Italy",45.5771011,10.7055676
"Cacc’e Mmitte di Lucera, , Southern Italy, Italy",41.5079256,15.3403762
"Epomeo, , Southern Italy, Italy",40.73023269999999,13.8942535
"Colli Martani, , Central Italy, Italy",41.87194,12.56738
"Veneto Orientale, , Veneto, Italy",45.76233329999999,11.690976
"Catalanesca del Monte Somma, , Southern Italy, Italy",40.8333333,14.4333333
"Cirò Classico, , Southern Italy, Italy",39.3811686,17.0673088
"Vesuvio, , Southern Italy, Italy",40.82238299999999,14.4289058
"Offida Passerina, , Central Italy, Italy",42.937437,13.6931614
"Navarra, , Northern Spain, Spain",42.6953909,-1.6760691
"Ribera del Duero, , Northern Spain, Spain",41.7820044,-3.6623239
"Rías Baixas, , Galicia, Spain",42.4270967,-8.814226399999999
"Dominio de Valdepusa, , Central Spain, Spain",40.46366700000001,-3.74922
"Rueda, , Northern Spain, Spain",40.46366700000001,-3.74922
"Montsant, , Catalonia, Spain",41.292953,0.7978029999999999
"Cava, , Catalonia, Spain",42.3252871,1.6055202
"Rioja, , Northern Spain, Spain",42.2870733,-2.539603
"Bierzo, , Northern Spain, Spain",42.59219239999999,-6.663812
"Vino de la Tierra de Castilla y León, , Northern Spain, Spain",41.83568210000001,-4.397635699999999
"Valencia, , Levante, Spain",39.4699075,-0.3762881
"Cariñena, , Northern Spain, Spain",41.3370805,-1.2241497
"Vino de la Tierra de Castilla, , Central Spain, Spain",40.46366700000001,-3.74922
"Priorat, , Catalonia, Spain",41.23797829999999,0.7913226999999999
"Jumilla, , Levante, Spain",38.4763532,-1.3221865
"Penedès, , Catalonia, Spain",41.8388558,2.9480964
"Valdeorras, , Northern Spain, Spain",42.3788608,-6.9638624
"Bizkaiko Txakolina, , Northern Spain, Spain",40.46366700000001,-3.74922
"La Mancha, , Central Spain, Spain",39.5379744,-2.6983868
"Uclés, , Central Spain, Spain",39.9799887,-2.8633215
"Jerez, , Andalucia, Spain",36.6850064,-6.126074399999999
"Alella, , Catalonia, Spain",41.4919653,2.2940817
"Catalunya, , Catalonia, Spain",41.5911589,1.5208624
"Ribeiro, , Galicia, Spain",42.2985501,-8.1775638
"Alicante, , Levante, Spain",38.3459963,-0.4906855
"Getariako Txakolina, , Northern Spain, Spain",43.3077339,-2.2021494
"Calatayud, , Northern Spain, Spain",41.3531678,-1.6468455
"Toro, , Northern Spain, Spain",40.46366700000001,-3.74922
"Yecla, , Levante, Spain",38.6124929,-1.1111083
"Empordà, , Northern Spain, Spain",42.2755267,3.0175712
"Spain, , Spain Other, Spain",40.46366700000001,-3.74922
"Campo de Borja, , Northern Spain, Spain",41.8311685,-1.443469
"Terra Alta, , Catalonia, Spain",41.07922569999999,0.3371889
"Valdepeñas, , Central Spain, Spain",38.760524,-3.3876074
"Almansa, , Central Spain, Spain",38.8702789,-1.0993366
"Montilla-Moriles, , Andalucia, Spain",37.5853589,-4.6395193
"Málaga, , Andalucia, Spain",36.721261,-4.4212655
", Andalucia, Spain",37.5442706,-4.7277528
"Somontano, , Northern Spain, Spain",42.1177335,0.03732009999999999
"Tierra del Viños de Zamora, , Northern Spain, Spain",40.46366700000001,-3.74922
"Tarragona, , Catalonia, Spain",41.1188827,1.2444909
"Ribeira Sacra, , Galicia, Spain",42.5504188,-7.6928814
"Vi de la Terra Illes Balears, , Spanish Islands, Spain",39.6477669,2.7725166
"Catalonia, , Catalonia, Spain",41.5911589,1.5208624
"Vino de la Tierra Contraviesa Alpujarra, , Andalucia, Spain",36.8499466,-3.2169
"Pla de Bages, , Catalonia, Spain",41.7332933,1.8376916
"Conca de Barberà, , Catalonia, Spain",41.4745038,1.2506002
"Sierra de Salamanca, , Central Spain, Spain",40.9701039,-5.663539699999999
"Utiel-Requena, , Levante, Spain",39.5620627,-1.2891036
"Tierra de León, , Northern Spain, Spain",40.46366700000001,-3.74922
"Tierra de Castilla, , Central Spain, Spain",40.46366700000001,-3.74922
"Bullas, , Levante, Spain",38.0433449,-1.6736397
"Ribera del Júcar, , Central Spain, Spain",39.2286419,-1.443469
"Manchuela, , Central Spain, Spain",40.46366700000001,-3.74922
"Costers del Segre, , Catalonia, Spain",41.599156,0.5812269999999999
"Monterrei, , Galicia, Spain",41.9470179,-7.449239599999999
"Cigales, , Northern Spain, Spain",41.7733965,-4.7174062
"Extremadura, , Central Spain, Spain",39.4937392,-6.0679194
"Toledo, , Central Spain, Spain",39.8628296,-4.0273067
"Vi de la Terra Mallorca, , Spanish Islands, Spain",39.6952629,3.0175712
"Vino de la Tierra del Bajo Aragón, , Northern Spain, Spain",40.9989087,-0.1869644
"Manzanilla-Sanlúcar de Barrameda, , Andalucia, Spain",36.7561998,-6.3473536
"Vinos de Madrid, , Central Spain, Spain",40.4195885,-3.6927294
"Castilla La Mancha, , Central Spain, Spain",39.2795607,-3.097702
"Ribera del Guadiana, , Central Spain, Spain",38.67928939999999,-6.3963363
"Lanzarote, , Spanish Islands, Spain",29.0468535,-13.5899733
"Vino de la Tierra de Cádiz, , Andalucia, Spain",36.5306137,-6.2962742
"Vino de la Tierra de Zamora, , Northern Spain, Spain",41.35375,-5.768549999999999
"Vino de la Tierra de Castelló, , Levante, Spain",39.9855905,-0.0496388
"Arribes del Duero, , Northern Spain, Spain",41.1029491,-6.7538769
"Vino da Mesa de Toledo, , Central Spain, Spain",39.8628296,-4.0273067
"Vino de la Tierra Ribera del Gállego-Cinco Villas, , Northern Spain, Spain",42.2709963,-0.7515644000000001
", Northern Spain, Spain",40.46366700000001,-3.74922
"Mentrida, , Central Spain, Spain",40.2394809,-4.1936206
"Vino de Calidad de Tierras de León, , Northern Spain, Spain",42.59836110000001,-5.5718779
"Pago de Arínzano, , Northern Spain, Spain",42.630641,-1.993364
", Spanish Islands, Spain",28.0,-15.5
"Sardon de Duero, , Northern Spain, Spain",41.6087567,-4.4342872
"Vino de Calidad de Valtiendas, , Northern Spain, Spain",41.4781804,-3.9174139
"Vino de Mesa, , Spain Other, Spain",40.46366700000001,-3.74922
", Douro, Portugal",41.50561058101842,-5.492254831585304
", Alentejano, Portugal",38.2003808,-7.800084999999998
", Alentejo, Portugal",38.2003808,-7.800084999999998
", Beira Atlantico, Portugal",39.4486999,-7.370348099999999
", Vinho Verde, Portugal",39.39987199999999,-8.224454
", Tejo, Portugal",39.72222599365884,-5.511988756441918
", Lisboa, Portugal",38.7222524,-9.1393366
", Península de Setúbal, Portugal",39.39987199999999,-8.224454
", Port, Portugal",41.1579438,-8.629105299999999
", Dão, Portugal",40.5199966,-7.8871834
", Bairrada, Portugal",40.4601671,-8.4556658
", Ribatejano, Portugal",39.39987199999999,-8.224454
", Duriense, Portugal",39.39987199999999,-8.224454
", Beiras, Portugal",39.4486999,-7.370348099999999
", Vinho Espumante, Portugal",39.39987199999999,-8.224454
", Terras do Dão, Portugal",39.39987199999999,-8.224454
", Beira Interior, Portugal",39.39987199999999,-8.224454
", Minho, Portugal",42.57102458944607,-8.067444877769393
", Bucelas, Portugal",38.9012762,-9.120144999999999
", Estremadura, Portugal",39.39987199999999,-8.224454
", Portuguese Table Wine, Portugal",39.39987199999999,-8.224454
", Setubal, Portugal",38.5260437,-8.8909328
", Trás-os-Montes, Portugal",41.8080133,-6.761025999999999
", Table wine, Portugal",39.39987199999999,-8.224454
", Moscatel de Setúbal, Portugal",38.5254047,-8.8941
", Ribatejo, Portugal",39.39987199999999,-8.224454
", Palmela, Portugal",38.569441,-8.9016937
", Alenquer, Portugal",39.0577004,-9.014003299999999
", Obidos, Portugal",39.3604212,-9.1582014
", Vinho Espumante de Qualidade, Portugal",39.39987199999999,-8.224454
", Algarve, Portugal",37.0179538,-7.930834000000001
", Terras do Sado, Portugal",38.5045895,-8.808715099999999
", Vinho da Mesa, Portugal",39.39987199999999,-8.224454
", Moscatel do Douro, Portugal",41.50561058101842,-5.492254831585304
", Portugal, Portugal",39.39987199999999,-8.224454
", Vinho Licoroso, Portugal",39.39987199999999,-8.224454
", Madeira, Portugal",32.76070740000001,-16.9594723
", Colares, Portugal",38.8031844,-9.449783
", Alenteo, Portugal",38.2003808,-7.800084999999998
", Távora-Varosa, Portugal",39.39987199999999,-8.224454
", Colchagua Valley, Chile",-34.6761419,-71.097317
", Maule Valley, Chile",-35.5255369,-71.6871867
", Rapel Valley, Chile",-33.9444044,-71.7375831
", Aconcagua Valley, Chile",-32.84483088221968,-70.94239562537184
", Maipo Valley, Chile",-33.7289899,-70.7778036
", Loncomilla Valley, Chile",-42.167126,-73.6257353
", Curicó Valley, Chile",-34.9779853,-71.2528803
", Casablanca Valley, Chile",-33.3182828,-71.4070899
", Central Valley, Chile",-35.675147,-71.542969
", Chile, Chile",-35.675147,-71.542969
", Cachapoal Valley, Chile",-34.1718313,-70.6216794
